Местное время в Нижневартовске / им. В. И. Муравленко (аэропорт);T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
01.05.2018 23:00;-4.2;757.0;762.2;0.6;59;Ветер, дующий с запада;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;20.0;-11.1;;;;;;
01.05.2018 20:00;-2.0;756.4;761.6;0.8;41;Ветер, дующий с запада;2;;;Облаков нет.; ;;;;0.4;;;;;;50.0;-13.7;Осадков нет;12;;;;
01.05.2018 17:00;0.2;755.6;760.8;1.0;36;Ветер, дующий с северо-запада;3;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";50.0;-13.4;;;;;;
01.05.2018 14:00;-0.7;754.6;759.7;01.���;41;Ветер, дующий с северо-северо-запада;5;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;50.0;-12.3;;;;;;
01.05.2018 11:00;-3.8;752.9;758.2;01.���;53;Ветер, дующий с северо-запада;4;;10;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;50.0;-12.0;;;;;;
01.05.2018 8:00;-6.4;751.1;756.4;02.���;65;Ветер, дующий с северо-северо-запада;3;10;11;100%.; ;;;-8.4;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;50.0;-11.9;0.4;12;;;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;Снежный покров не постоянный.
01.05.2018 5:00;-7.4;749.0;754.3;01.���;77;Ветер, дующий с северо-северо-запада;4;11;12;100%.;Ливневый снег или ливневый дождь и снег. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;70 – 80%.;300-600;Высокослоистые непросвечивающие или слоисто-дождевые.;;50.0;-10.8;;;;;;
01.05.2018 2:00;-6.0;747.1;752.3;02.���;79;Ветер, дующий с севера;7;12;12;100%.;Ливневый снег слабый в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;70 – 80%.;300-600;Высокослоистые непросвечивающие или слоисто-дождевые.;;8.0;-9.1;;;;;;
30.04.2018 23:00;-2.0;744.8;749.9;01.���;90;Ветер, дующий с северо-северо-запада;5;;;70 – 80%.;Ливневый снег или ливневый дождь и снег. ;Ливень (ливни).;Ливень (ливни).;;;Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.;70 – 80%.;200-300;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;20.0;-3.5;;;;;;
30.04.2018 20:00;04.���;743.3;748.3;1.0;89;Ветер, дующий с юго-запада;3;;;90  или более, но не 100%;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;10.0;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;20–30%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;02.���;Следы осадков;12;;;;
30.04.2018 17:00;08.���;742.3;747.1;0.9;54;Ветер, дующий с юго-запада;3;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;-0.5;;;;;;
30.04.2018 14:00;9.0;741.4;746.3;0.6;54;Ветер, дующий с юго-юго-запада;7;;11;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;0.0;;;;;;
30.04.2018 11:00;07.���;740.8;745.6;0.8;60;Ветер, дующий с юго-запада;6;;10;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;50.0;0.6;;;;;;
30.04.2018 8:00;07.���;740.0;744.9;0.4;60;Ветер, дующий с юго-юго-запада;7;;11;90  или более, но не 100%; ;;;06.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;0.6;Следы осадков;12;;;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;16.0
30.04.2018 5:00;07.���;739.6;744.5;-0.7;80;Ветер, дующий с юга;6;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";50.0;04.���;;;;;;
30.04.2018 2:00;07.���;740.3;745.2;-2.8;74;Ветер, дующий с юго-востока;6;;17;100%.; ;;;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;20–30%.;600-1000;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;;20.0;03.���;;;;;;
29.04.2018 23:00;08.���;743.1;748.0;-2.8;75;Ветер, дующий с юго-юго-востока;7;10;11;100%.;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;20–30%.;600-1000;Высокослоистые непросвечивающие или слоисто-дождевые.;;20.0;4.0;;;;;;
29.04.2018 20:00;9.0;745.9;750.7;-3.5;60;Ветер, дующий с юго-востока;7;10;11;100%.;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;;13.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;Высокослоистые непросвечивающие или слоисто-дождевые.;;50.0;01.���;Следы осадков;12;;;;
29.04.2018 17:00;10.���;749.4;754.3;-2.5;46;Ветер, дующий с юго-юго-востока;6;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;-0.5;;;;;;
29.04.2018 14:00;12.���;751.9;756.7;-1.5;43;Ветер, дующий с юга;4;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;0.4;;;;;;
29.04.2018 11:00;11.���;753.4;758.3;-1.5;45;Ветер, дующий с юга;5;;;60%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";50.0;-0.2;;;;;;
29.04.2018 8:00;05.���;754.9;760.0;-0.9;50;Ветер, дующий с юго-юго-востока;3;;;60%.; ;;;01.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;60%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;-3.8;Осадков нет;12;;;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;43.0
29.04.2018 5:00;03.���;755.8;760.9;-1.1;53;Ветер, дующий с юго-юго-востока;3;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;50.0;-5.5;;;;;;
29.04.2018 2:00;02.���;756.9;762.0;-0.7;55;Ветер, дующий с юга;3;;;Облаков нет.; ;;;;;;;;;;20.0;-5.9;;;;;;
28.04.2018 23:00;03.���;757.6;762.7;-0.3;53;Ветер, дующий с юго-юго-востока;4;;;Облаков нет.; ;;;;;;;;;;20.0;-5.2;;;;;;
28.04.2018 20:00;06.���;757.9;763.0;-0.3;41;Ветер, дующий с востоко-юго-востока;4;;;Облаков нет.; ;;;;09.���;;;;;;50.0;-6.2;Осадков нет;12;;;;
28.04.2018 17:00;08.���;758.2;763.2;-0.1;36;Ветер, дующий с востоко-юго-востока;5;;;Облаков нет.; ;;;;;;;;;;50.0;-5.4;;;;;;
28.04.2018 14:00;9.0;758.3;763.3;-0.2;38;Ветер, дующий с востока;4;;;Облаков нет.; ;;;;;;;;;;50.0;-4.7;;;;;;
28.04.2018 11:00;07.���;758.5;763.6;-0.2;46;Ветер, дующий с востоко-юго-востока;3;;;Облаков нет.; ;;;;;;;;;;50.0;-3.6;;;;;;
28.04.2018 8:00;02.���;758.7;763.8;0.3;62;Ветер, дующий с юго-востока;3;;;Облаков нет.; ;;;-1.1;;;;;;;50.0;-3.9;Осадков нет;12;;;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;50.0
28.04.2018 5:00;-0.9;758.4;763.6;0.0;71;Ветер, дующий с юго-востока;3;;;Облаков нет.; ;;;;;;;;;;50.0;-5.5;;;;;;
28.04.2018 2:00;-0.2;758.4;763.6;-0.1;69;Ветер, дующий с юго-юго-востока;4;;;Облаков нет.; ;;;;;;;;;;20.0;-5.2;;;;;;
27.04.2018 23:00;1.0;758.5;763.6;-0.3;63;Ветер, дующий с юго-востока;3;;;Облаков нет.; ;;;;;;;;;;20.0;-5.4;;;;;;
27.04.2018 20:00;03.���;758.8;763.9;-0.1;43;Ветер, дующий с востоко-юго-востока;4;;;Облаков нет.; ;;;;06.���;;;;;;50.0;-8.3;Осадков нет;12;;;;
27.04.2018 17:00;05.���;758.9;764.0;-0.3;26;Ветер, дующий с юго-востока;3;;;Облаков нет.; ;;;;;;;;;;50.0;-12.6;;;;;;
27.04.2018 14:00;06.���;759.2;764.3;-0.2;20;Ветер, дующий с юго-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;50.0;-15.4;;;;;;
27.04.2018 11:00;01.���;759.4;764.5;0.6;44;Ветер, дующий с юго-юго-запада;2;;;Облаков нет.; ;;;;;;;;;;50.0;-9.4;;;;;;
